,isocode,country,Confirmed,Deaths,tests,MaxStringencyIndex,MeanStringencyIndex,MaxFacialCoverings,MeanFacialCoverings,MaxStayHome,MeanStayHome,totalvaccinations,totalbooster,fullyvacnumber
0,AFG,Afghanistan,157445.0,7312.0,0.0,56.02,30.1323692307692,3.0,2.5122699386503102,3.0,0.13538461538461502,5228706.0,0.0,3566192.0
1,ALB,Albania,201730.0,3110.0,81840662.0,63.89,49.158251533742295,4.0,3.0460122699386503,2.0,2.0,2130714.0,78250.0,971974.0
2,DZA,Algeria,211469.0,6103.0,0.0,85.19,59.86918674698789,3.0,3.0,2.0,1.78593272171254,12145830.0,25381.0,5380385.0
3,AND,Andorra,18010.0,132.0,8830188.0,65.74,50.57095384615379,3.0,2.5840978593272204,2.0,0.08,104534.0,0.0,49535.0
4,AGO,Angola,65259.0,1735.0,0.0,65.74,56.662515337423294,4.0,2.9601226993865,2.0,1.06134969325153,9847459.0,0.0,3072475.0
5,ARG,Argentina,5340676.0,116646.0,5144722921.0,84.26,72.205,3.0,2.9654088050314504,2.0,1.8584905660377402,69891521.0,2490555.0,30265301.0
6,ABW,Aruba,,,0.0,67.59,42.8272085889571,3.0,2.3650306748466297,2.0,1.1319018404908,161913.0,0.0,78159.0
7,AUS,Australia,219121.0,2056.0,5366082762.0,78.24,61.7666666666667,4.0,2.8226299694189603,2.0,1.02752293577982,39652404.0,536892.0,19008755.0
8,AUT,Austria,1198478.0,12796.0,17248306948.0,82.41,65.4870570570571,3.0,2.48929663608563,2.0,0.8807339449541279,14457526.0,2341624.0,6051450.0
9,AZE,Azerbaijan,596388.0,7967.0,685653599.0,89.81,64.4420958083832,4.0,2.8960244648318,2.0,0.9296636085626909,10702988.0,1011169.0,4593278.0
10,BHS,Bahamas,22825.0,695.0,5063656.0,68.98,58.0119018404908,4.0,3.3680981595092003,3.0,1.9539877300613502,280176.0,0.0,138266.0
11,BHR,Bahrain,277831.0,1394.0,1311759560.0,62.96,49.463633633633606,4.0,3.34504792332268,2.0,1.12232415902141,2982080.0,0.0,1162095.0
12,BGD,Bangladesh,1577443.0,28001.0,2240310051.0,93.52,74.3495833333333,4.0,3.7916666666666696,3.0,2.10576923076923,102108505.0,0.0,37824243.0
13,BRB,Barbados,26095.0,238.0,0.0,74.07,64.0639556962025,4.0,2.95253164556962,2.0,1.83544303797468,292080.0,0.0,138096.0
14,BLR,Belarus,663813.0,5162.0,695620893.0,43.52,36.226614906832296,3.0,2.3229813664596297,1.0,0.7080745341614909,6331049.0,0.0,2712219.0
15,BEL,Belgium,1827467.0,27167.0,4995732505.0,75.93,53.711771771771794,3.0,2.8562691131498505,2.0,1.0305810397553499,19226776.0,2083019.0,8712921.0
16,BLZ,Belize,30680.0,579.0,7794269.0,73.15,63.8585625,4.0,3.259375,2.0,1.71875,412002.0,0.0,195230.0
17,BEN,Benin,24863.0,161.0,640586.0,55.56,39.744174174174205,4.0,3.63302752293578,1.0,0.345565749235474,383501.0,0.0,297726.0
18,BMU,Bermuda,,,0.0,79.63,51.4521230769231,3.0,2.01538461538462,2.0,1.32307692307692,101341.0,5512.0,47365.0
19,BTN,Bhutan,2641.0,3.0,176547092.0,81.94,61.366717791411,4.0,3.49693251533742,2.0,1.41717791411043,1153555.0,0.0,564340.0
20,BOL,Bolivia,543390.0,19222.0,504632403.0,56.48,33.118498498498504,4.0,3.9543973941368105,2.0,0.7823343848580441,8691198.0,374712.0,4190248.0
21,BIH,Bosnia and Herzegovina,277228.0,12687.0,222357574.0,45.37,39.1321921921922,3.0,2.53211009174312,2.0,0.902140672782875,1553874.0,0.0,720641.0
22,BWA,Botswana,195302.0,2419.0,115631491.0,73.15,53.1438650306748,4.0,2.89877300613497,2.0,1.69938650306748,1430084.0,0.0,508980.0
23,BRA,Brazil,22143091.0,615636.0,9716857322.0,76.39,60.085141065830705,4.0,3.76175548589342,3.0,2.0564263322884,314612221.0,18014777.0,136905306.0
24,BRN,Brunei,15186.0,98.0,0.0,79.63,52.7952424242424,4.0,2.6666666666666696,2.0,0.660550458715596,756080.0,0.0,351709.0
25,BGR,Bulgaria,703160.0,28852.0,597112256.0,62.96,47.53695384615379,4.0,2.87692307692308,1.0,0.0676923076923077,3400750.0,0.0,1802611.0
26,BFA,Burkina Faso,16000.0,286.0,0.0,30.56,19.6057556270096,4.0,3.35197368421053,2.0,0.213166144200627,661796.0,0.0,297231.0
27,BDI,Burundi,20439.0,38.0,0.0,27.31,15.515214723926402,3.0,1.17791411042945,0.0,0.0,1711.0,0.0,914.0
28,KHM,Cambodia,120256.0,2960.0,64925980.0,73.15,64.32066037735851,4.0,3.05345911949686,3.0,1.77672955974843,28843614.0,2322719.0,13414877.0
29,CMR,Cameroon,107148.0,1804.0,0.0,41.67,31.186837349397603,3.0,3.0,0.0,0.0,953375.0,0.0,595316.0
30,CAN,Canada,1815686.0,29821.0,11534983641.0,75.46,70.5966066066066,3.0,3.0,2.0,1.4770642201834898,62032800.0,2117739.0,29099443.0
31,CPV,Cape Verde,,,0.0,64.81,54.9300600600601,3.0,2.92354740061162,1.0,1.0,544075.0,0.0,246960.0
32,CAF,Central African Republic,11742.0,101.0,0.0,27.78,15.4404347826087,3.0,1.84876543209877,2.0,0.767801857585139,422496.0,0.0,321982.0
33,TCD,Chad,5703.0,181.0,0.0,74.07,28.969096774193503,4.0,4.0,2.0,0.470967741935484,258618.0,0.0,72824.0
34,CHL,Chile,1772547.0,38501.0,5278058590.0,84.72,68.9740419161677,3.0,2.64831804281346,3.0,2.2813455657492403,41532402.0,8980522.0,16221873.0
35,CHN,China,111741.0,4849.0,0.0,79.17,73.45224358974359,4.0,2.47435897435897,3.0,2.5416666666666696,2553028000.0,0.0,0.0
36,COL,Colombia,5081064.0,128780.0,6202046774.0,81.02,62.5423100303951,4.0,2.53680981595092,3.0,2.36085626911315,58590490.0,0.0,25168977.0
37,COG,Congo,,,0.0,55.56,43.919323076923106,3.0,3.0,2.0,2.0,651411.0,0.0,129711.0
38,CRI,Costa Rica,567383.0,7312.0,388819633.0,66.67,57.7635409836066,3.0,3.0,1.0,1.0,7137983.0,35412.0,3215091.0
39,CIV,Cote d'Ivoire,61824.0,706.0,218174424.0,25.93,20.9078548895899,4.0,3.9274447949526805,1.0,0.981072555205047,3845788.0,0.0,1176366.0
40,HRV,Croatia,631037.0,11218.0,511306401.0,67.59,43.101021021021005,4.0,2.87461773700306,1.0,0.0336391437308868,4245741.0,0.0,1979003.0
41,CUB,Cuba,963090.0,8309.0,584281418.0,81.48,72.30794478527609,4.0,3.30153846153846,2.0,1.72085889570552,28623729.0,0.0,9280509.0
42,CYP,Cyprus,136832.0,601.0,2624616420.0,84.26,57.6252852852853,4.0,2.90214067278287,2.0,1.13149847094801,1339063.0,128838.0,585087.0
43,CZE,Czechia,2240721.0,33665.0,0.0,81.48,51.7800303951368,4.0,2.7094801223241602,2.0,0.5535168195718649,13851362.0,1134875.0,6415104.0
44,COD,Democratic Republic of Congo,,,0.0,52.78,38.1011111111111,3.0,3.0,2.0,1.82874617737003,193416.0,0.0,56167.0
45,DNK,Denmark,514609.0,2959.0,10217259118.0,70.37,49.54003003003,3.0,2.18042813455657,1.0,0.428134556574924,9911854.0,914751.0,4463547.0
46,DJI,Djibouti,13508.0,187.0,0.0,54.63,45.0263580246914,4.0,3.45987654320988,0.0,0.0,104475.0,0.0,26087.0
47,DMA,Dominica,6120.0,39.0,0.0,79.63,44.455956112852704,4.0,2.40752351097179,2.0,1.3291536050156698,55760.0,0.0,26852.0
48,DOM,Dominican Republic,408516.0,4212.0,188401519.0,70.37,63.107545454545495,4.0,3.38837920489297,2.0,1.8654434250764498,13866766.0,1356217.0,5619966.0
49,ECU,Ecuador,526870.0,33250.0,431172513.0,76.85,63.636156156156204,3.0,2.9051987767584104,3.0,1.15596330275229,25309620.0,439649.0,11501793.0
50,EGY,Egypt,363162.0,20727.0,0.0,65.74,49.6985256410256,4.0,3.9935897435897405,1.0,0.4775641025641029,40644158.0,0.0,15515855.0
51,SLV,El Salvador,119803.0,3783.0,83439357.0,47.22,33.653198757764,4.0,3.5217391304347796,2.0,0.31987577639751597,9241093.0,720514.0,4081545.0
52,ERI,Eritrea,7458.0,61.0,0.0,92.59,67.56081081081079,3.0,2.71253822629969,2.0,1.4801223241590198,,,
53,EST,Estonia,224993.0,1823.0,491108374.0,67.59,38.8080606060606,2.0,1.87155963302752,2.0,0.198776758409786,1487367.0,0.0,793696.0
54,SWZ,Eswatini,47504.0,1248.0,0.0,75.0,62.14411042944779,4.0,3.97546012269939,2.0,1.8282208588957098,306445.0,0.0,260763.0
55,ETH,Ethiopia,372215.0,6800.0,750408786.0,51.85,43.8112612612613,4.0,3.1100917431192703,0.0,0.0,10058925.0,0.0,1452584.0
56,FRO,Faeroe Islands,,,0.0,59.26,35.4982282282282,2.0,1.22324159021407,1.0,0.577981651376147,78347.0,0.0,38142.0
57,FJI,Fiji,52543.0,697.0,17196741.0,90.74,67.0327868852459,2.0,1.8429487179487198,2.0,2.0,1237108.0,0.0,585788.0
58,FIN,Finland,191226.0,1360.0,1755360835.0,52.31,44.29117117117121,2.0,1.4281345565749197,1.0,0.9296636085626909,8357278.0,0.0,4054134.0
59,FRA,France,8021237.0,120519.0,0.0,75.0,62.1305120481928,4.0,3.2538226299694197,2.0,1.03975535168196,107043866.0,8760595.0,47303279.0
60,GAB,Gabon,37477.0,280.0,48242298.0,71.3,64.1036809815951,3.0,3.0,2.0,2.0,277979.0,0.0,111626.0
61,GMB,Gambia,9992.0,342.0,5870327.0,45.37,36.058622754491,4.0,2.6972477064220204,1.0,0.125382262996942,268008.0,0.0,222890.0
62,GEO,Georgia,865293.0,12344.0,475893185.0,84.26,55.8301807228916,4.0,2.85932721712538,3.0,1.15290519877676,2238070.0,0.0,1018984.0
63,DEU,Germany,6200937.0,103124.0,2854120708.0,85.19,67.20969969969971,2.0,2.0,2.0,1.3547400611620801,127656766.0,13914334.0,57383300.0
64,GHA,Ghana,130920.0,1209.0,280790023.0,50.93,42.554845679012296,4.0,4.0,1.0,0.477272727272727,3493688.0,0.0,842225.0
65,GRC,Greece,966221.0,18595.0,3699475618.0,88.89,74.0322435897436,4.0,3.1891025641025603,3.0,1.72115384615385,14788422.0,1696563.0,6663358.0
66,GRL,Greenland,,,0.0,55.56,39.516727828746205,2.0,2.0,1.0,0.23241590214067298,77808.0,0.0,37537.0
67,GUM,Guam,,,,62.96,47.768653846153796,3.0,3.0,1.0,0.43910256410256393,,,
68,GTM,Guatemala,619852.0,15986.0,287140734.0,66.2,52.523333333333305,4.0,3.5045871559633,2.0,0.256880733944954,10266743.0,0.0,4176059.0
69,GIN,Guinea,30770.0,387.0,0.0,71.3,58.3861861861862,4.0,3.0672782874617703,2.0,2.0,2493842.0,0.0,813477.0
70,GUY,Guyana,38160.0,1006.0,0.0,71.3,60.232879256965894,4.0,3.22600619195046,2.0,2.0,682779.0,0.0,280637.0
71,HTI,Haiti,25510.0,747.0,0.0,64.81,48.00321321321321,3.0,3.0,2.0,1.92660550458716,184769.0,0.0,66888.0
72,HND,Honduras,378251.0,10412.0,0.0,89.81,77.13297872340421,4.0,3.1498470948012205,3.0,1.51681957186544,7960942.0,0.0,0.0
73,HKG,Hong Kong,,,207666928.0,71.3,66.5947692307692,2.0,2.0,1.0,1.0,9540544.0,0.0,4552531.0
74,HUN,Hungary,1134869.0,35122.0,1391527061.0,79.63,48.324696969697,3.0,2.217125382263,2.0,1.09480122324159,0.0,2765500.0,5867068.0
75,ISL,Iceland,18333.0,35.0,148616910.0,65.74,37.7385889570552,3.0,2.08895705521472,0.0,0.0,665013.0,153073.0,281402.0
76,IND,India,34641561.0,473537.0,129530609663.0,81.94,67.13403614457829,4.0,4.0,3.0,2.5382262996941902,1278763558.0,0.0,477346183.0
77,IDN,Indonesia,4257685.0,143867.0,4835702971.0,71.76,68.7376576576577,4.0,3.8256880733945002,2.0,1.8379204892966399,241441928.0,0.0,99009581.0
78,IRN,Iran,6134465.0,130200.0,4059661925.0,81.48,74.6464,3.0,2.9323076923076896,2.0,1.7969230769230802,107531771.0,1287811.0,48149791.0
79,IRQ,Iraq,2084346.0,23885.0,3056527254.0,84.26,70.989475308642,4.0,3.71296296296296,2.0,1.83641975308642,12268675.0,0.0,4723137.0
80,IRL,Ireland,594250.0,5707.0,1832131819.0,87.96,60.932784431137705,3.0,3.0,2.0,0.788990825688073,8339577.0,913670.0,3798451.0
81,ISR,Israel,1345915.0,8204.0,6413767795.0,87.04,54.9082882882883,3.0,2.31192660550459,2.0,0.244648318042813,16254505.0,4100290.0,5782188.0
82,ITA,Italy,5109082.0,134195.0,22819214855.0,83.33,69.7143333333333,4.0,3.3486238532110093,2.0,1.9021406727828702,98729849.0,8682311.0,44154825.0
83,JAM,Jamaica,91469.0,2410.0,85439727.0,86.11,73.0741741741742,4.0,3.10703363914373,3.0,2.14373088685015,1135059.0,0.0,523049.0
84,JPN,Japan,1727229.0,18360.0,5094600901.0,55.09,49.0042642642643,1.0,1.0,1.0,1.0,197620701.0,0.0,97685248.0
85,JOR,Jordan,975956.0,11761.0,1497659911.0,81.48,53.0727914110429,3.0,2.4018404907975497,2.0,1.4907975460122702,7950684.0,0.0,3776263.0
86,KAZ,Kazakhstan,1058758.0,17895.0,1333645988.0,79.17,65.6731736526946,4.0,3.0886850152905203,2.0,0.7461773700305809,16955745.0,0.0,8176988.0
87,KEN,Kenya,255437.0,5335.0,24131061.0,74.07,58.3448615384615,4.0,3.53538461538462,2.0,1.8338461538461501,7583134.0,0.0,2954835.0
88,KIR,Kiribati,2.0,0.0,0.0,56.94,27.7250306748466,3.0,0.368098159509202,2.0,0.613496932515337,82167.0,0.0,22675.0
89,OWID_KOS,Kosovo,,,100295901.0,75.93,49.5058787878788,4.0,3.2477064220183505,2.0,1.24159021406728,1624584.0,0.0,765669.0
90,KWT,Kuwait,413491.0,2465.0,983138186.0,77.78,58.2639759036145,4.0,3.07033639143731,2.0,0.614678899082569,6578646.0,108687.0,3165385.0
91,KGZ,Kyrgyzstan,183615.0,2758.0,0.0,58.33,49.42153374233129,3.0,2.5398773006135,1.0,0.009202453987730059,2056269.0,0.0,914026.0
