"","X.1","X","isocode","country","Confirmed","Deaths","tests","MaxStringencyIndex","MeanStringencyIndex","MaxFacialCoverings","MeanFacialCoverings","MaxStayHome","MeanStayHome","totalvaccinations","totalbooster","fullyvacnumber","logofConfirmed","logofDeaths","logofTests","logofTotalVaccines","logofTotalBoosters","logofFullyVaccinated"
"1",2,1,"ALB","Albania",201730,3110,81840662,63.89,49.1582515337423,4,3.04601226993865,2,2,2130714,78250,971974,12.2146854486284,8.04237800517328,18.220284768529,14.5719676927825,11.2676641084024,13.7870843341136
"2",6,5,"ARG","Argentina",5340676,116646,5144722921,84.26,72.205,3,2.96540880503145,2,1.85849056603774,69891521,2490555,30265301,15.4908627946846,11.6668989862487,22.3612373507492,18.0624548979866,14.7280161351705,17.22551243274
"3",8,7,"AUS","Australia",219121,2056,5366082762,78.24,61.7666666666667,4,2.82262996941896,2,1.02752293577982,39652404,536892,19008755,12.2973793676359,7.62851762657506,22.4033640122375,17.4956621347242,13.1935522359458,16.7604102204735
"4",9,8,"AUT","Austria",1198478,12796,17248306948,82.41,65.4870570570571,3,2.48929663608563,2,0.880733944954128,14457526,2341624,6051450,13.9965629764094,9.45688790106941,23.5709798276649,16.4867256673874,14.6663552637094,15.6158084707124
"5",10,9,"AZE","Azerbaijan",596388,7967,685653599,89.81,64.4420958083832,4,2.8960244648318,2,0.929663608562691,10702988,1011169,4593278,13.2986467409459,8.98306328938037,20.3458831004301,16.1860335127849,13.8266176452592,15.340104488365
"6",16,15,"BEL","Belgium",1827467,27167,4995732505,75.93,53.7117717717718,3,2.85626911314985,2,1.03058103975535,19226776,2083019,8712921,14.4184414129875,10.2097582804242,22.3318498859429,16.7718144488032,14.5493288416609,15.9803176542608
"7",21,20,"BOL","Bolivia",543390,19222,504632403,56.48,33.1184984984985,4,3.95439739413681,2,0.782334384858044,8691198,374712,4190248,13.2055825731551,9.86381073538323,20.0393408073295,15.9778213473486,12.8339130098895,15.2482704786909
"8",24,23,"BRA","Brazil",22143091,615636,9716857322,76.39,60.0851410658307,4,3.76175548589342,3,2.0564263322884,314612221,18014777,136905306,16.9130360870628,13.3304111587692,22.9971280823574,19.5668513939878,16.7067029235143,18.7348000477253
"9",29,28,"KHM","Cambodia",120256,2960,64925980,73.15,64.3206603773585,4,3.05345911949686,3,1.77672955974843,28843614,2322719,13414877,11.6973780827731,7.99294454731811,17.9887584097388,17.1773991745967,14.6582490401654,16.411874872959
"10",31,30,"CAN","Canada",1815686,29821,11534983641,75.46,70.5966066066066,3,3,2,1.47706422018349,62032800,2117739,29099443,14.4119739157042,10.302968122297,23.1686503103657,17.9431738353792,14.5658595680884,17.1862295910651
"11",35,34,"CHL","Chile",1772547,38501,5278058590,84.72,68.9740419161677,3,2.64831804281346,3,2.28134556574924,41532402,8980522,16221873,14.3879280532569,10.5584394939645,22.3868241757617,17.5419844516421,16.0105685677649,16.6018710747074
"12",39,38,"CRI","Costa Rica",567383,7312,388819633,66.67,57.7635409836066,3,3,1,1,7137983,35412,3215091,13.2487898396814,8.89727211313399,19.7786261256748,15.7809408014099,10.4748060247309,14.9833662200744
"13",43,42,"CYP","Cyprus",136832,601,2624616420,84.26,57.6252852852853,4,2.90214067278287,2,1.13149847094801,1339063,128838,585087,11.8265091749447,6.39859493453521,21.6882005965983,14.1074806736038,11.7663110801952,13.2795158331053
"14",46,45,"DNK","Denmark",514609,2959,10217259118,70.37,49.54003003003,3,2.18042813455657,1,0.428134556574924,9911854,914751,4463547,13.1511626679889,7.99260665240021,23.0473441976905,16.109241972562,13.7264071760757,15.3114542993994
"15",49,48,"DOM","Dominican Republic",408516,4212,188401519,70.37,63.1075454545455,4,3.38837920489297,2,1.86544342507645,13866766,1356217,5619966,12.9202863602018,8.34569287325387,19.0540859827067,16.4450055999993,14.1202097641776,15.5418361720295
"16",50,49,"ECU","Ecuador",526870,33250,431172513,76.85,63.6361561561562,3,2.90519877675841,3,1.15596330275229,25309620,439649,11501793,13.1747091177763,10.411810046084,19.8820188301655,17.0466951185801,12.993731960268,16.2580134942238
"17",52,51,"SLV","El Salvador",119803,3783,83439357,47.22,33.653198757764,4,3.52173913043478,2,0.319875776397516,9241093,720514,4081545,11.6936040060862,8.23827262463303,18.239630662491,16.0391707266654,13.4877201251837,15.2219861511711
"18",64,63,"DEU","Germany",6200937,103124,2854120708,85.19,67.2096996996997,2,2,2,1.35474006116208,127656766,13914334,57383300,15.6402109676287,11.5436874266203,21.7720296494304,18.6648557045557,16.4484300897773,17.8652638781918
"19",66,65,"GRC","Greece",966221,18595,3699475618,88.89,74.0322435897436,4,3.18910256410256,3,1.72115384615385,14788422,1696563,6663358,13.7811478654968,9.83064800635917,22.0314569216878,16.5093551352828,14.3441149977954,15.7121341196525
"20",76,75,"ISL","Iceland",18333,35,148616910,65.74,37.7385889570552,3,2.08895705521472,0,0,665013,153073,281402,9.81645799356303,3.55534806148941,18.8168824791977,13.4075618683191,11.93867021077,12.5475395309577
"21",79,78,"IRN","Iran",6134465,130200,4059661925,81.48,74.6464,3,2.93230769230769,2,1.79692307692308,107531771,1287811,48149791,15.6294334277606,11.7768270087566,22.1243655373885,18.4932969060535,14.0684544357488,17.6898273555967
"22",81,80,"IRL","Ireland",594250,5707,1832131819,87.96,60.9327844311377,3,3,2,0.788990825688073,8339577,913670,3798451,13.2950553852224,8.64944877053671,21.3287460542124,15.9365230536242,13.7252247349137,15.1501039100133
"23",82,81,"ISR","Israel",1345915,8204,6413767795,87.04,54.9082882882883,3,2.31192660550459,2,0.244648318042813,16254505,4100290,5782188,14.1125846371185,9.01237711919227,22.5817127347245,16.6038806590879,15.2265682608805,15.5702927157306
"24",83,82,"ITA","Italy",5109082,134195,22819214855,83.33,69.7143333333333,4,3.34862385321101,2,1.90214067278287,98729849,8682311,44154825,15.4465302982918,11.8070492450015,23.8508687747849,18.4078978801628,15.9767982954395,17.6032127655661
"25",91,90,"KWT","Kuwait",413491,2465,983138186,77.78,58.2639759036145,4,3.07033639143731,2,0.614678899082569,6578646,108687,3165385,12.9323910277918,7.80994708647679,20.70626024402,15.6993395070509,11.596227470741,14.9677852491325
"26",99,98,"LIE","Liechtenstein",4893,62,16191005,56.48,44.5092771084337,3,2.21406727828746,1,1,51795,1677,25165,8.49556089128912,4.12713438504509,16.5999663990824,10.8550488984922,7.42476176182321,10.1332094192105
"27",100,99,"LTU","Lithuania",479839,6847,1239234913,74.07,46.6854179566563,3,2.16975308641975,2,0.681114551083591,3770993,356740,1790996,13.0812059099527,8.83156587912106,20.9377600204919,15.1428489199672,12.7847625041123,14.3982824476512
"28",105,104,"MYS","Malaysia",2658772,30614,6203002854,85.19,70.1256626506024,3,3,2,1.64525993883792,53875223,2798233,25420679,14.7933749200275,10.3292126996517,22.5482993430372,17.8021812455908,14.8444987045075,17.0510735346198
"29",107,106,"MLT","Malta",39934,468,327974281,75,52.6006306306306,4,3.55351681957187,0,0,971433,132189,432844,10.5949833703468,6.14846829591765,19.6084457516887,13.7865275799042,11.7919879956761,12.978132664933
"30",120,119,"NZL","New Zealand",12333,44,645825434,96.3,42.4793865030675,3,2.2760736196319,2,0.601226993865031,7736783,121522,3688689,9.42003387556599,3.78418963391826,20.2860397992231,15.8614965260916,11.7078505953304,15.1207816683354
"31",124,123,"NOR","Norway",284448,1093,1938599610,73.15,51.0617272727273,2,1.67584097859327,1,0.81651376146789,8799704,703289,3850609,12.5583057390414,6.99668148817654,21.3852316988467,15.9902286425191,13.4635231816221,15.1637418755727
"32",128,127,"PAN","Panama",479053,7374,920595190,89.81,68.3815197568389,4,4,3,2.26543209876543,5650424,201734,2437285,13.0795665174537,8.90571557879409,20.6405309644804,15.5472411445547,12.2147052769154,14.7063952728356
"33",130,129,"PRY","Paraguay",463260,16476,445876845,76.85,48.8614241486068,3,2.97741935483871,2,1.73584905660377,6216388,117151,2703605,13.0460437305309,9.70966005555597,19.9155533395658,15.642699588644,11.6712189799644,14.8100966255926
"34",131,130,"PER","Peru",2243415,201379,1240502624,86.11,72.8913455657492,4,3.85093167701863,3,2.29357798165138,42111301,992007,18576645,14.6235098164507,12.2129439837209,20.93878247637,17.5558266949351,13.8074854426937,16.7374157045392
"35",132,131,"PHL","Philippines",2834775,49386,4659585083,81.02,70.7603536977492,4,3.5048231511254,3,2.09967845659164,91777433,509944,38168603,14.857473126915,10.8074222622007,22.262192243137,18.3348769974834,13.14205619475,17.457523824628
"36",133,132,"POL","Poland",3671421,85675,5148674189,80.56,55.5675304878049,3,2.11009174311927,1,1,42672883,3637272,20521241,15.1160893385512,11.3583163467428,22.3620050794498,17.5690742179158,15.106744508085,16.836971054021
"37",134,133,"PRT","Portugal",1166787,18537,4387155098,87.96,63.2883024691358,3,2.78703703703704,2,1.0462962962963,17862361,1530075,9005089,13.9697643753298,9.82752401372909,22.201946812506,16.6982063195245,14.240827311775,16.0133004199415
"38",138,137,"RUS","Russia",9630296,275824,29754878977,61.57,44.7425465838509,3,2.35714285714286,3,0.698757763975155,130634456,4937582,58695024,16.0804245205813,12.5275182601348,24.1162589547185,18.6879135684939,15.4123862956485,17.8878655111881
"39",143,142,"SRB","Serbia",1263663,11917,1456342693,61.11,46.075329153605,3,2.66457680250784,1,0.758620689655172,7963609,1554127,3136806,14.0495252042171,9.38572123109081,21.0991941250981,15.8903928470293,14.2564245311522,14.9587156427358
"40",148,147,"SVN","Slovenia",430064,5303,428375293,85.19,51.0007294832827,4,3.03669724770642,2,0.827814569536424,2714211,321652,1157918,12.9716893138039,8.57602797713713,19.875510222139,14.8140118613808,12.6812254947586,13.9621341228634
"41",154,153,"ESP","Spain",5202958,88159,2165574134,78.7,57.010462962963,4,3.24382716049383,2,1.46604938271605,77157350,5499256,37655150,15.4647378679739,11.3868972813097,21.4959513521591,18.1613574011922,15.5201233683252,17.4439802890444
"42",159,158,"CHE","Switzerland",1044633,11591,2539016193,60.19,51.3710303030303,3,2.45871559633028,1,0.53822629969419,12045452,642345,5716809,13.859176185525,9.35798421388875,21.6550425173564,16.3041977192714,13.372880821511,15.5589213405573
"43",164,163,"THA","Thailand",2145241,20966,2567368997,75.93,56.0898498498498,4,3.21100917431193,2,1.37003058103976,93753156,3494673,41732668,14.5787624583453,9.95065735701252,21.6661474749015,18.3561758862482,15.0667503670411,17.5467947853431
"44",169,168,"TUN","Tunisia",718443,25401,285396724,85.19,60.6275975975976,4,3.35474006116208,2,1.6605504587156,10731223,469349,5247095,13.4848416494127,10.1425438223104,19.4693907843146,16.1886680876084,13.0591019071567,15.4731851480891
"45",170,169,"TUR","Turkey",8903087,77830,20021608175,87.04,61.7475151515152,4,4,3,1.04892966360856,120910438,13884811,50653666,16.001908628495,11.2622822399534,23.7200779360289,18.610560647673,16.4463060668191,17.7405221651118
"46",174,173,"ARE","United Arab Emirates",742328,2148,17560690811,66.2,53.5048048048048,3,2.80428134556575,1,0.0978593272171254,21548528,2914743,8832256,13.5175464729924,7.67229245562876,23.5889287644138,16.8858180659165,14.8852922092145,15.9939210325862
"47",175,174,"GBR","United Kingdom",10523316,146055,60171872501,87.96,59.7715757575758,3,3,2,0.617737003058104,117880359,20258417,46527302,16.1691039247314,11.891738542081,24.8204708458706,18.5851807612991,16.8240809194775,17.6555498380434
"48",178,177,"URY","Uruguay",400925,6134,805239215,87.04,61.0670303030303,2,2,1,0.886850152905199,6825827,1413713,2660281,12.901529656377,8.7216023446742,20.5066499527298,15.7362240638557,14.1617301345404,14.7939423142762
