,X,isocode,country,Confirmed,Deaths,tests,MaxStringencyIndex,MeanStringencyIndex,MaxFacialCoverings,MeanFacialCoverings,MaxStayHome,MeanStayHome,totalvacci0tions,totalbooster,fullyvacnumber,logofConfirmed,logofDeaths,logofTests,logofTotalVaccines,logofTotalBoosters,logofFullyVacci0ted
93,92,LAO,Laos,79833,207,30429426,86.11,51.91876877,4,3.440366972,2,1.076452599,5830021,0,3099003,11.28769223,5.332718793,17.23092066,15.57853116,0,14.946591
94,93,LVA,Latvia,257329,4267,951880234,70.37,51.07659509,3,2.680981595,2,0.171779141,2220155,0,1207491,12.4581107,8.358666283,20.67394978,14.61308757,0,14.00405521
95,94,LBN,Lebanon,678801,8775,112679216,92.59,68.57087349,4,2.822629969,3,1.896024465,3660210,0,1710771,13.42808329,9.079662048,18.54005554,15.11303108,0,14.3524547
96,95,LSO,Lesotho,21838,663,0,85.19,57.26279874,4,3.507836991,2,1.937304075,617671,0,572287,9.991406851,6.49677499,0,13.33371123,0,13.25739589
97,96,LBR,Liberia,5824,287,0,55.56,43.97798799,4,3.110091743,1,0.204892966,589628,0,456623,8.66974259,5.659482216,0,13.28724711,0,13.03161338
98,97,LBY,Libya,374989,5493,0,87.96,64.77614583,3,2.805555556,2,1.191358025,2377003,0,666531,12.83465197,8.611229833,0,14.68135101,0,13.40984193
99,98,LIE,Liechtenstein,4893,62,16191005,56.48,44.50927711,3,2.214067278,1,1,51795,1677,25165,8.495560891,4.127134385,16.5999664,10.8550489,7.424761762,10.13320942
100,99,LTU,Lithuania,479839,6847,1239234913,74.07,46.68541796,3,2.169753086,2,0.681114551,3770993,356740,1790996,13.08120591,8.831565879,20.93776002,15.14284892,12.7847625,14.39828245
101,100,LUX,Luxembourg,90774,880,957891376,67.59,46.17486486,3,2.009174312,2,1.116207951,0,0,429705,11.41612818,6.779921907,20.68024494,0,0,12.97085421
102,101,MAC,Macao,0,0,0,62.04,29.72902439,2,2,0,0,930802,0,442605,0,0,0,13.74380186,0,13.000433
103,102,MDG,Madagascar,44800,972,30420998,81.48,49.8977918,4,3.457413249,2,1.356466877,685440,0,484570,10.70996342,6.879355804,17.23064365,13.43781625,0,13.09101718
104,103,MWI,Malawi,61981,2307,8622726,52.78,42.55460123,3,2.420245399,2,0.414110429,1476957,0,617998,11.03458317,7.743703258,15.96991183,14.20549445,0,13.3342405
105,104,MYS,Malaysia,2658772,30614,6203002854,85.19,70.12566265,3,3,2,1.645259939,53875223,2798233,25420679,14.79337492,10.3292127,22.54829934,17.80218125,14.8444987,17.05107353
106,105,MLI,Mali,17915,618,0,51.85,44.31555556,3,3,1,0.425076453,847067,0,320681,9.79339363,6.426488457,0,13.64953507,0,12.67820214
107,106,MLT,Malta,39934,468,327974281,75,52.60063063,4,3.55351682,0,0,971433,132189,432844,10.59498337,6.148468296,19.60844575,13.78652758,11.791988,12.97813266
108,107,MRT,Mauritania,39558,840,2715696,59.26,42.78843844,3,3,2,1.568807339,1759659,0,684075,10.58552323,6.733401892,14.81455883,14.3806306,0,13.43582284
109,108,MUS,Mauritius,22090,240,0,97.22,53.94432515,4,3.211656442,3,0.699386503,1875132,0,914936,10.0028803,5.480638923,0,14.44418961,0,13.7266094
110,109,MEX,Mexico,3901263,295203,2481914421,71.76,49.92079027,4,4,2,1.311926606,134370326,0,65422436,15.1768109,12.59541853,21.63229604,18.71611017,0,17.99637582
111,110,MDA,Moldova,366256,9217,76938074,73.15,50.43948795,4,2.91503268,3,1.082568807,1644452,0,944930,12.81108782,9.128804884,18.15851142,14.31291776,0,13.75886613
112,111,MCO,Mo0co,3885,36,0,62.96,46.97949843,4,2.576802508,2,0.996865204,49980,0,23308,8.264878263,3.583518938,0,10.8193782,0,10.05655193
113,112,MNG,Mongolia,383682,2017,639244624,96.3,60.9573494,4,3.688073394,2,1.327217125,4414941,0,2153408,12.85756936,7.609366538,20.27579776,15.30050503,0,14.58256226
114,113,MAR,Morocco,950591,14788,2136598273,86.11,70.62370482,3,3,2,1.932721713,48851348,0,22764566,13.76483918,9.60157132,21.48248081,17.70429253,0,16.94071576
115,114,MOZ,Mozambique,151924,1941,164005123,65.74,53.2497006,4,3.064220183,3,2.201834862,10503956,0,3931200,11.93113567,7.570958583,18.91540822,16.16726251,0,15.18445528
116,115,MMR,Myanmar,0,0,674068725,90.74,72.76945946,4,3.993883792,3,2.091743119,28100411,0,11615096,0,0,20.32884263,17.15129476,0,16.26781619
117,116,0M,0mibia,129796,3574,152524876,87.04,47.23408408,4,2.935779817,2,1.721712538,674589,0,307891,11.77371927,8.181440696,18.84283826,13.4218589,0,12.6375011
118,117,NPL,Nepal,822592,11541,1029509594,97.22,57.75471471,4,3.975535168,3,0.957186544,18317508,0,8437860,13.62021561,9.353661191,20.7523484,16.72336788,0,15.94823928
119,118,NLD,Netherlands,2793527,20118,497727398,82.41,59.04075758,3,2.033639144,2,0.828746177,24693092,0,0,14.84281551,9.909370216,20.02556309,17.02203409,0,0
120,119,NZL,New Zealand,12333,44,645825434,96.3,42.4793865,3,2.27607362,2,0.601226994,7736783,121522,3688689,9.420033876,3.784189634,20.2860398,15.86149653,11.7078506,15.12078167
121,120,NIC,Nicaragua,17254,213,0,13.89,7.124465409,2,1.201257862,0,0,6376188,0,2322298,9.75579928,5.361292166,0,15.66808098,0,14.65806777
122,121,NER,Niger,7080,261,0,34.26,25.67765766,3,2.785932722,0,0,971636,0,464413,8.865029187,5.564520407,0,13.78673653,0,13.04852952
123,122,NGA,Nigeria,214622,2980,128449920,58.33,50.19375375,4,3.067278287,2,1.853211009,10119982,0,3595400,12.27663362,7.999678579,18.67104966,16.13002244,0,15.09516581
124,123,NOR,Norway,284448,1093,1938599610,73.15,51.06172727,2,1.675840979,1,0.816513761,8799704,703289,3850609,12.55830574,6.996681488,21.3852317,15.99022864,13.46352318,15.16374188
125,124,OMN,Oman,304603,4113,0,84.26,57.60636923,4,2.943396226,2,1.179012346,5934585,0,2828176,12.62676457,8.321907968,0,15.59630766,0,14.85514254
126,125,PAK,Pakistan,1287161,28777,3968706525,78.24,57.27072327,4,3.408805031,3,1.874213836,126586512,0,52303524,14.06794958,10.26733174,22.10170607,18.65643652,0,17.77257431
127,126,PSE,Palestine,0,0,0,92.59,72.9614759,4,2.725856698,3,1.850152905,3024477,0,1365858,0,0,0,14.92224874,0,14.12729336
128,127,PAN,Pa0ma,479053,7374,920595190,89.81,68.38151976,4,4,3,2.265432099,5650424,201734,2437285,13.07956652,8.905715579,20.64053096,15.54724114,12.21470528,14.70639527
129,128,PNG,Papua New Guinea,35538,550,431741,74.07,55.32717718,4,2.987767584,2,1.204892966,467166,0,197800,10.47835783,6.309918278,12.97558115,13.05443993,0,12.1950117
130,129,PRY,Paraguay,463260,16476,445876845,76.85,48.86142415,3,2.977419355,2,1.735849057,6216388,117151,2703605,13.04604373,9.709660056,19.91555334,15.64269959,11.67121898,14.81009663
131,130,PER,Peru,2243415,201379,1240502624,86.11,72.89134557,4,3.850931677,3,2.293577982,42111301,992007,18576645,14.62350982,12.21294398,20.93878248,17.55582669,13.80748544,16.7374157
132,131,PHL,Philippines,2834775,49386,4659585083,81.02,70.7603537,4,3.504823151,3,2.099678457,91777433,509944,38168603,14.85747313,10.80742226,22.26219224,18.334877,13.14205619,17.45752382
133,132,POL,Poland,3671421,85675,5148674189,80.56,55.56753049,3,2.110091743,1,1,42672883,3637272,20521241,15.11608934,11.35831635,22.36200508,17.56907422,15.10674451,16.83697105
134,133,PRT,Portugal,1166787,18537,4387155098,87.96,63.28830247,3,2.787037037,2,1.046296296,17862361,1530075,9005089,13.96976438,9.827524014,22.20194681,16.69820632,14.24082731,16.01330042
135,134,PRI,Puerto Rico,0,0,0,70.37,43.8168,4,2.800632911,2,0.88,0,0,0,0,0,0,0,0,0
136,135,QAT,Qatar,244223,611,602282436,85.19,60.50075075,4,3.464831804,2,1.159021407,5011447,0,0,12.40583702,6.415096959,20.21623706,15.42723525,0,0
137,136,ROU,Romania,1786036,57099,1039456225,76.85,56.61223926,4,3.576687117,2,1.147239264,15095967,0,7507203,14.3955092,10.95254188,20.76196355,16.52993818,0,15.83137352
138,137,RUS,Russia,9630296,275824,29754878977,61.57,44.74254658,3,2.357142857,3,0.698757764,130634456,4937582,58695024,16.08042452,12.52751826,24.11625895,18.68791357,15.4123863,17.88786551
139,138,RWA,Rwanda,100414,1343,440218734,74.07,60.15685801,4,2.935779817,2,1.963302752,9440343,0,3452598,11.51705692,7.202661197,19.90278228,16.06050287,0,15.05463755
140,139,SMR,San Marino,6148,93,0,75.93,49.33564417,4,2.530674847,2,1.165644172,47834,0,22379,8.723882105,4.532599493,0,10.77549196,0,10.0158783
141,140,SAU,Saudi Arabia,549912,8844,7092279096,57.41,53.96095092,3,2.886503067,0,0,47701071,0,22620922,13.21751354,9.087494542,22.68227258,17.68046441,0,16.93438579
142,141,SEN,Senegal,74024,1886,197230696,58.8,30.37966967,4,3.241590214,2,0.534375,1910830,0,924182,11.21214464,7.542213463,19.09988465,14.46304826,0,13.7366643
143,142,SRB,Serbia,1263663,11917,1456342693,61.11,46.07532915,3,2.664576803,1,0.75862069,7963609,1554127,3136806,14.0495252,9.385721231,21.09919413,15.89039285,14.25642453,14.95871564
144,143,SYC,Seychelles,23599,127,0,84.26,70.84267267,4,2.757188498,2,1.712538226,179462,0,77951,10.06895962,4.844187086,0,12.09771877,0,11.2638357
145,144,SLE,Sierra Leone,6402,121,0,60.19,43.24924925,4,3.165137615,2,0.865443425,868726,0,361089,8.764365721,4.795790546,0,13.67478305,0,12.79687974
146,145,SGP,Singapore,269211,759,562440583,58.33,50.70634675,4,4,1,1,10083329,0,5012181,12.50325074,6.632001777,20.14779606,16.12639402,0,15.42738171
147,146,SVK,Slovakia,1230343,14826,10774633579,74.07,51.13795666,4,3.149006623,2,0.829721362,5001505,0,2349722,14.02280355,9.604137675,23.10046047,15.42524943,0,14.66980758
148,147,SVN,Slovenia,430064,5303,428375293,85.19,51.00072948,4,3.036697248,2,0.82781457,2714211,321652,1157918,12.97168931,8.576027977,19.87551022,14.81401186,12.68122549,13.96213412
149,148,SLB,Solomon Islands,20,0,0,38.89,30.80578313,4,1.162079511,0,0,208046,0,46525,2.995732274,0,0,12.24551449,0,10.74774508
150,149,SOM,Somalia,23051,1331,0,60.19,31.40036036,3,2.782874618,2,0.902140673,964433,0,564612,10.04546443,7.193685818,0,13.77929564,0,13.24389405
151,150,ZAF,South Africa,3031694,89966,4329580516,75,51.9860303,4,3.021472393,2,2,26348830,0,14948436,14.9246321,11.4071871,22.1887365,17.08693443,0,16.52011724
152,151,KOR,South Korea,0,0,2388892896,67.59,52.24153153,3,3,1,0.55351682,86476510,3956401,41341888,0,0,21.59409587,18.27538337,15.19084533,17.53738678
153,152,SSD,South Sudan,12804,133,9594739,77.78,45.24885886,3,2.339449541,2,0.77675841,218154,0,133315,9.457512901,4.890349128,16.07672549,12.29295651,0,11.80047003
154,153,ESP,Spain,5202958,88159,2165574134,78.7,57.01046296,4,3.24382716,2,1.466049383,77157350,5499256,37655150,15.46473787,11.38689728,21.49595135,18.1613574,15.52012337,17.44398029
155,154,LKA,Sri Lanka,567682,14461,1232838794,90.74,73.90662651,4,3.428134557,3,2.036697248,29707010,0,13763844,13.24931668,9.57921065,20.93258531,17.2068936,0,16.43755571
156,155,SDN,Sudan,43489,3164,0,64.81,27.6472956,4,2.566037736,3,0.36163522,1659666,0,0,10.68026331,8.059592329,0,14.32212694,0,0
157,156,SUR,Suri0me,51009,1171,0,92.59,71.3753012,4,3.993506494,2,2,479697,0,221199,10.83975737,7.065613364,0,13.08090993,0,12.30681803
158,157,SWE,Sweden,1212145,15170,0,69.44,49.83772455,2,0.889908257,1,0.828746177,16097826,1131706,7179328,14.00790208,9.627075072,0,16.59419479,13.93923679,15.78671634
159,158,CHE,Switzerland,1044633,11591,2539016193,60.19,51.3710303,3,2.458715596,1,0.5382263,12045452,642345,5716809,13.85917619,9.357984214,21.65504252,16.30419772,13.37288082,15.55892134
160,159,SYR,Syria,48619,2777,0,60.65,40.90045045,3,2.503067485,2,0.688073394,1422377,0,739210,10.79176968,7.929126487,0,14.16783997,0,13.51333733
161,160,TWN,Taiwan,0,0,528637839,76.85,44.46737342,4,2.91509434,2,0.436708861,32471621,0,14169298,0,0,20.08581414,17.29587707,0,16.46658807
162,161,TJK,Tajikistan,17493,125,0,48.15,32.56134557,4,3.339869281,0,0,5579193,0,2555173,9.76955608,4.828313737,0,15.5345547,0,14.75363049
163,162,TZA,Tanzania,26270,730,0,38.89,12.60827586,2,0.699059561,1,0.065830721,1337045,0,983801,10.17618288,6.593044534,0,14.10597251,0,13.79917892
164,163,THA,Thailand,2145241,20966,2567368997,75.93,56.08984985,4,3.211009174,2,1.370030581,93753156,3494673,41732668,14.57876246,9.950657357,21.66614747,18.35617589,15.06675037,17.54679479
165,164,TLS,Timor,0,0,4139601,87.04,60.22794562,4,3.44648318,3,1.67791411,1112223,0,465372,0,0,15.23610996,13.92187127,0,13.05059236
166,165,TGO,Togo,26304,243,123050638,69.44,45.65887147,4,3.87460815,2,0.636363636,1665087,0,567834,10.1774763,5.493061443,18.62810652,14.32538793,0,13.2495844
167,166,TON,Tonga,1,0,0,81.02,45.79748466,2,0.73006135,2,1.993865031,118185,0,45002,0,0,0,11.68000647,0,10.71446221
168,167,TTO,Trinidad and Tobago,75134,2262,49182668,92.59,72.58603834,4,3.865625,2,1.0625,1297311,0,648391,11.22702846,7.724004657,17.71105184,14.07580422,0,13.38224919
169,168,TUN,Tunisia,718443,25401,285396724,85.19,60.6275976,4,3.354740061,2,1.660550459,10731223,469349,5247095,13.48484165,10.14254382,19.46939078,16.18866809,13.05910191,15.47318515
170,169,TUR,Turkey,8903087,77830,20021608175,87.04,61.74751515,4,4,3,1.048929664,120910438,13884811,50653666,16.00190863,11.26228224,23.72007794,18.61056065,16.44630607,17.74052217
171,170,TKM,Turkmenistan,0,0,0,73.15,61.77885886,4,3.146788991,2,0.25477707,7580976,0,3206282,0,0,0,15.84115251,0,14.98062257
172,171,UGA,Uganda,127655,3254,395811835,87.04,62.1190184,4,2.941717791,2,1.935582822,4751422,0,912983,11.75708659,8.087640288,19.79644949,15.3739545,0,13.72447254
173,172,UKR,Ukraine,3668794,93734,2794955955,76.39,57.45149068,4,2.653250774,1,0.551083591,25559141,0,11826757,15.11537356,11.44821626,21.75108218,17.05650558,0,16.28587506
174,173,ARE,United Arab Emirates,742328,2148,17560690811,66.2,53.5048048,3,2.804281346,1,0.097859327,21548528,2914743,8832256,13.51754647,7.672292456,23.58892876,16.88581807,14.88529221,15.99392103
175,174,GBR,United Kingdom,10523316,146055,60171872501,87.96,59.77157576,3,3,2,0.617737003,117880359,20258417,46527302,16.16910392,11.89173854,24.82047085,18.58518076,16.82408092,17.65554984
176,175,USA,United States,0,0,1.53E+11,71.76,57.42853211,4,3.434250765,2,1.189602446,470297846,46219529,197440859,0,0,25.75370513,19.96887677,17.64891297,19.10094965
177,176,VIR,United States Virgin Islands,0,0,0,49.07,41.41644068,3,3,2,0.661016949,0,0,0,0,0,0,0,0,0
178,177,URY,Uruguay,400925,6134,805239215,87.04,61.0670303,2,2,1,0.886850153,6825827,1413713,2660281,12.90152966,8.721602345,20.50664995,15.73622406,14.16173013,14.79394231
179,178,UZB,Uzbekistan,194333,1418,0,71.3,44.88672673,3,2.944954128,1,0.094801223,34182226,0,0,12.17732846,7.257002707,0,17.34721636,0,0
180,179,VUT,Vanuatu,6,1,0,22.22,21.46114114,1,0.088685015,0,0,129582,0,40110,1.791759469,0,0,11.77206916,0,10.59938096
181,180,VEN,Venezuela,434918,5193,0,97.22,81.87498489,4,4,3,1.993883792,26314390,0,9858581,12.98291279,8.555066844,0,17.0856265,0,16.1038528
182,181,VNM,Viet0m,1309092,26260,1549448162,79.17,68.84753846,3,3,2,1.683076923,126846771,0,53691472,14.08484433,10.17580215,21.16116468,18.65849039,0,17.79876474
183,182,YEM,Yemen,10025,1954,0,37.96,29.58249249,2,1.513761468,2,1.633027523,774953,0,361351,9.212837252,7.577633833,0,13.56055766,0,12.79760506
184,183,ZMB,Zambia,210312,3667,575485104,60.19,42.34681682,4,2.892966361,1,0.290519878,1134766,0,731770,12.25634742,8.207129168,20.1707239,13.94193702,0,13.50322154
185,184,ZWE,Zimbabwe,139046,4710,255030147,87.96,61.42780781,4,3.252459016,2,1.813455657,6759589,0,2884043,11.84256009,8.457443187,19.35689232,15.72647265,0,14.87470369
